query_id,doc_id,relevance
Q682,Q727,2
Q682,Q626,3
Q682,Q442,3
Q682,Q401,2
Q682,Q522,1
Q682,Q484,2
Q682,Q450,2
Q682,Q448,2
Q682,Q145,1
Q682,Q597,2
Q682,Q408,2
Q682,Q255,2
Q682,Q657,2
Q682,Q3,2
Q682,Q473,2
Q682,Q696,2
Q682,Q453,2
Q682,Q517,2
Q682,Q149,2
Q682,Q628,2
Q682,Q545,2
Q682,Q615,2
Q682,Q260,2
Q682,Q266,2
Q682,Q492,2
Q682,Q520,2
Q682,Q221,2
Q682,Q712,3
Q682,Q415,2
Q682,Q379,2
Q682,Q478,2
Q682,Q202,1
Q682,Q35,2
Q682,Q261,2
Q682,Q374,2
Q682,Q625,2
Q682,Q734,2
Q682,Q169,3
Q682,Q435,2
Q682,Q494,3
Q682,Q236,2
Q682,Q368,2
Q682,Q497,2
Q682,Q207,2
Q682,Q717,2
Q682,Q642,2
Q682,Q247,3
Q682,Q564,3
Q682,Q8,2
Q682,Q708,2
Q682,Q685,3
Q682,Q515,2
Q682,Q583,2
Q682,Q482,2
Q682,Q423,2
Q682,Q480,2
Q682,Q135,2
Q682,Q491,2
Q682,Q518,2
Q682,Q687,2
Q682,Q250,2
Q682,Q605,2
Q682,Q254,3
Q682,Q584,2
Q682,Q14,2
Q682,Q307,2
Q682,Q24,2
Q682,Q563,3
Q682,Q430,2
Q682,Q369,2
Q682,Q582,2
Q682,Q636,2
Q682,Q612,3
Q682,Q424,2
Q682,Q622,2
Q682,Q623,2
Q682,Q171,2
Q682,Q144,2
Q682,Q40,2
Q682,Q414,2
Q682,Q239,2
Q682,Q495,2
Q682,Q138,2
Q682,Q60,2
Q682,Q725,3
Q682,Q633,3
Q682,Q454,2
Q682,Q69,2
Q682,Q331,2
Q682,Q243,2
Q682,Q85,2
Q682,Q363,2
Q682,Q365,2
Q682,Q402,3
Q682,Q375,2
Q682,Q587,2
Q682,Q643,2
Q682,Q341,2
Q682,Q550,2
Q682,Q388,3
Q682,Q652,2
Q682,Q481,2
Q682,Q264,2
Q682,Q340,2
Q682,Q483,2
Q682,Q394,2
Q682,Q668,1
Q682,Q609,2
Q682,Q328,2
Q682,Q513,2
Q682,Q419,2
Q682,Q109,2
Q682,Q53,2
Q682,Q167,2
Q682,Q658,3
Q432,Q463,3
Q432,Q526,3
Q432,Q727,3
Q432,Q626,2
Q432,Q442,2
Q432,Q401,3
Q432,Q616,1
Q432,Q484,3
Q432,Q36,1
Q432,Q450,4
Q432,Q448,3
Q432,Q597,2
Q432,Q408,3
Q432,Q255,2
Q432,Q657,2
Q432,Q3,2
Q432,Q105,1
Q432,Q473,4
Q432,Q696,3
Q432,Q453,3
Q432,Q517,4
Q432,Q149,2
Q432,Q628,4
Q432,Q545,3
Q432,Q615,2
Q432,Q260,4
Q432,Q679,1
Q432,Q266,2
Q432,Q492,3
Q432,Q520,3
Q432,Q221,2
Q432,Q712,2
Q432,Q415,4
Q432,Q379,2
Q432,Q478,2
Q432,Q35,2
Q432,Q261,2
Q432,Q374,2
Q432,Q625,3
Q432,Q734,4
Q432,Q169,3
Q432,Q435,2
Q432,Q494,2
Q432,Q142,1
Q432,Q236,3
Q432,Q368,4
Q432,Q497,3
Q432,Q207,3
Q432,Q717,3
Q432,Q642,4
Q432,Q247,2
Q432,Q564,2
Q432,Q8,3
Q432,Q708,3
Q432,Q685,2
Q432,Q515,4
Q432,Q583,3
Q432,Q482,2
Q432,Q423,4
Q432,Q480,4
Q432,Q135,3
Q432,Q92,1
Q432,Q32,1
Q432,Q579,1
Q432,Q491,2
Q432,Q518,2
Q432,Q687,3
Q432,Q250,2
Q432,Q605,2
Q432,Q254,2
Q432,Q100,1
Q432,Q584,4
Q432,Q14,2
Q432,Q307,3
Q432,Q24,2
Q432,Q563,3
Q432,Q430,3
Q432,Q369,4
Q432,Q582,2
Q432,Q636,3
Q432,Q612,2
Q432,Q409,1
Q432,Q424,4
Q432,Q403,1
Q432,Q622,3
Q432,Q623,4
Q432,Q171,3
Q432,Q144,3
Q432,Q40,2
Q432,Q414,4
Q432,Q239,3
Q432,Q495,2
Q432,Q138,3
Q432,Q60,2
Q432,Q650,1
Q432,Q725,2
Q432,Q122,1
Q432,Q633,2
Q432,Q454,2
Q432,Q69,4
Q432,Q747,1
Q432,Q331,3
Q432,Q243,2
Q432,Q459,1
Q432,Q85,2
Q432,Q363,3
Q432,Q365,4
Q432,Q402,2
Q432,Q375,4
Q432,Q587,3
Q432,Q643,3
Q432,Q341,3
Q432,Q550,4
Q432,Q388,2
Q432,Q652,2
Q432,Q481,3
Q432,Q264,3
Q432,Q340,3
Q432,Q483,3
Q432,Q394,2
Q432,Q609,3
Q432,Q328,3
Q432,Q513,4
Q432,Q419,3
Q432,Q109,3
Q432,Q53,3
Q432,Q377,1
Q432,Q167,3
Q432,Q658,2
Q38,Q188,1
Q38,Q727,1
Q38,Q186,3
Q38,Q401,1
Q38,Q616,3
Q38,Q599,2
Q38,Q522,2
Q38,Q36,3
Q38,Q283,1
Q38,Q145,2
Q38,Q196,1
Q38,Q398,3
Q38,Q367,3
Q38,Q105,3
Q38,Q453,1
Q38,Q74,3
Q38,Q606,1
Q38,Q1,2
Q38,Q656,2
Q38,Q181,4
Q38,Q258,2
Q38,Q545,1
Q38,Q417,3
Q38,Q64,2
Q38,Q679,3
Q38,Q121,1
Q38,Q253,3
Q38,Q93,1
Q38,Q202,2
Q38,Q9,2
Q38,Q348,4
Q38,Q387,3
Q38,Q281,4
Q38,Q441,3
Q38,Q306,3
Q38,Q159,3
Q38,Q691,3
Q38,Q625,1
Q38,Q486,2
Q38,Q19,2
Q38,Q604,3
Q38,Q142,3
Q38,Q104,1
Q38,Q236,1
Q38,Q497,1
Q38,Q207,1
Q38,Q89,4
Q38,Q227,2
Q38,Q63,2
Q38,Q273,2
Q38,Q433,2
Q38,Q708,1
Q38,Q583,1
Q38,Q210,2
Q38,Q152,1
Q38,Q373,2
Q38,Q79,2
Q38,Q139,3
Q38,Q220,2
Q38,Q157,3
Q38,Q92,3
Q38,Q218,2
Q38,Q223,3
Q38,Q32,3
Q38,Q378,3
Q38,Q571,3
Q38,Q579,3
Q38,Q84,4
Q38,Q242,3
Q38,Q694,2
Q38,Q100,3
Q38,Q130,1
Q38,Q229,2
Q38,Q307,1
Q38,Q461,3
Q38,Q96,4
Q38,Q608,3
Q38,Q199,3
Q38,Q107,3
Q38,Q430,1
Q38,Q208,2
Q38,Q636,1
Q38,Q256,3
Q38,Q57,2
Q38,Q409,3
Q38,Q265,2
Q38,Q272,3
Q38,Q590,3
Q38,Q645,2
Q38,Q631,2
Q38,Q416,2
Q38,Q98,2
Q38,Q675,2
Q38,Q97,2
Q38,Q274,1
Q38,Q678,1
Q38,Q151,3
Q38,Q602,1
Q38,Q71,2
Q38,Q61,1
Q38,Q650,3
Q38,Q671,2
Q38,Q211,3
Q38,Q122,3
Q38,Q26,3
Q38,Q345,2
Q38,Q141,2
Q38,Q747,3
Q38,Q72,2
Q38,Q166,2
Q38,Q459,3
Q38,Q77,2
Q38,Q680,3
Q38,Q739,3
Q38,Q215,3
Q38,Q363,1
Q38,Q31,3
Q38,Q205,3
Q38,Q249,2
Q38,Q516,3
Q38,Q148,1
Q38,Q355,4
Q38,Q465,3
Q38,Q420,2
Q38,Q224,4
Q38,Q212,2
Q38,Q614,2
Q38,Q219,2
Q38,Q340,1
Q38,Q477,4
Q38,Q668,2
Q38,Q609,1
Q38,Q251,3
Q38,Q120,2
Q38,Q471,2
Q38,Q109,1
Q38,Q610,2
Q38,Q278,3
Q38,Q53,1
Q38,Q277,2
Q38,Q647,2
Q38,Q508,2
Q38,Q377,3
Q38,Q76,3
Q38,Q392,3
Q504,Q463,1
Q504,Q475,2
Q504,Q521,3
Q504,Q651,2
Q504,Q596,3
Q504,Q322,3
Q504,Q484,1
Q504,Q448,1
Q504,Q449,3
Q504,Q124,2
Q504,Q182,3
Q504,Q408,1
Q504,Q333,2
Q504,Q296,3
Q504,Q308,2
Q504,Q696,1
Q504,Q523,3
Q504,Q512,3
Q504,Q312,2
Q504,Q393,2
Q504,Q662,2
Q504,Q713,2
Q504,Q426,2
Q504,Q640,2
Q504,Q300,4
Q504,Q492,1
Q504,Q520,1
Q504,Q700,4
Q504,Q558,2
Q504,Q514,2
Q504,Q318,2
Q504,Q332,2
Q504,Q510,4
Q504,Q501,2
Q504,Q565,3
Q504,Q560,2
Q504,Q217,2
Q504,Q721,3
Q504,Q724,4
Q504,Q395,2
Q504,Q717,1
Q504,Q561,3
Q504,Q405,2
Q504,Q595,3
Q504,Q324,2
Q504,Q319,3
Q504,Q500,3
Q504,Q376,3
Q504,Q619,2
Q504,Q468,2
Q504,Q311,3
Q504,Q439,2
Q504,Q702,2
Q504,Q135,1
Q504,Q297,3
Q504,Q352,2
Q504,Q327,3
Q504,Q383,3
Q504,Q295,3
Q504,Q530,2
Q504,Q316,3
Q504,Q646,3
Q504,Q301,4
Q504,Q302,2
Q504,Q745,4
Q504,Q458,3
Q504,Q621,2
Q504,Q403,3
Q504,Q622,1
Q504,Q187,2
Q504,Q617,2
Q504,Q720,4
Q504,Q171,1
Q504,Q48,3
Q504,Q33,2
Q504,Q509,3
Q504,Q144,1
Q504,Q371,3
Q504,Q562,3
Q504,Q216,3
Q504,Q298,3
Q504,Q728,2
Q504,Q41,2
Q504,Q389,2
Q504,Q537,2
Q504,Q138,1
Q504,Q334,3
Q504,Q326,2
Q504,Q291,4
Q504,Q638,2
Q504,Q310,3
Q504,Q351,3
Q504,Q528,4
Q504,Q591,2
Q504,Q487,2
Q504,Q539,3
Q504,Q305,3
Q504,Q755,4
Q504,Q499,3
Q504,Q548,4
Q504,Q353,2
Q504,Q331,1
Q504,Q601,2
Q504,Q742,3
Q504,Q467,2
Q504,Q706,2
Q504,Q587,1
Q504,Q726,3
Q504,Q490,3
Q504,Q428,3
Q504,Q320,2
Q504,Q12,4
Q504,Q481,1
Q504,Q264,1
Q504,Q502,2
Q504,Q106,2
Q504,Q335,3
Q504,Q317,2
Q504,Q543,4
Q504,Q314,2
Q504,Q751,2
Q504,Q483,1
Q504,Q86,4
Q504,Q524,3
Q504,Q346,3
Q504,Q444,3
Q504,Q44,4
Q504,Q391,3
Q504,Q472,3
Q504,Q15,2
Q504,Q245,2
Q504,Q600,2
Q146,Q698,2
Q146,Q174,2
Q146,Q91,3
Q146,Q126,2
Q146,Q188,2
Q146,Q133,3
Q146,Q235,3
Q146,Q752,3
Q146,Q73,3
Q146,Q672,3
Q146,Q125,3
Q146,Q283,2
Q146,Q163,2
Q146,Q196,2
Q146,Q50,3
Q146,Q634,4
Q146,Q343,3
Q146,Q238,4
Q146,Q606,2
Q146,Q618,3
Q146,Q693,2
Q146,Q154,3
Q146,Q744,4
Q146,Q203,3
Q146,Q121,2
Q146,Q231,3
Q146,Q93,2
Q146,Q190,2
Q146,Q95,4
Q146,Q131,2
Q146,Q486,1
Q146,Q19,1
Q146,Q82,2
Q146,Q111,3
Q146,Q177,3
Q146,Q104,2
Q146,Q479,4
Q146,Q567,4
Q146,Q214,3
Q146,Q63,1
Q146,Q153,4
Q146,Q433,1
Q146,Q664,3
Q146,Q279,4
Q146,Q117,4
Q146,Q635,3
Q146,Q225,3
Q146,Q5,4
Q146,Q152,2
Q146,Q43,3
Q146,Q75,4
Q146,Q220,1
Q146,Q68,4
Q146,Q218,1
Q146,Q740,3
Q146,Q140,3
Q146,Q147,4
Q146,Q695,2
Q146,Q661,3
Q146,Q59,3
Q146,Q732,4
Q146,Q632,3
Q146,Q206,3
Q146,Q130,2
Q146,Q531,4
Q146,Q234,4
Q146,Q208,1
Q146,Q29,3
Q146,Q741,3
Q146,Q287,2
Q146,Q574,4
Q146,Q23,2
Q146,Q631,1
Q146,Q52,3
Q146,Q180,3
Q146,Q164,4
Q146,Q197,3
Q146,Q160,4
Q146,Q684,4
Q146,Q98,1
Q146,Q380,3
Q146,Q733,3
Q146,Q129,4
Q146,Q274,2
Q146,Q678,2
Q146,Q42,4
Q146,Q602,2
Q146,Q455,4
Q146,Q71,1
Q146,Q61,2
Q146,Q237,4
Q146,Q345,1
Q146,Q70,4
Q146,Q175,3
Q146,Q666,3
Q146,Q170,3
Q146,Q246,2
Q146,Q77,1
Q146,Q28,2
Q146,Q282,3
Q146,Q87,4
Q146,Q249,1
Q146,Q148,2
Q146,Q189,4
Q146,Q280,3
Q146,Q271,3
Q146,Q337,2
Q146,Q629,2
Q146,Q614,1
Q146,Q46,4
Q146,Q736,3
Q146,Q285,3
Q146,Q219,1
Q146,Q176,3
Q146,Q173,3
Q146,Q754,3
Q146,Q192,2
Q146,Q193,3
Q146,Q676,2
Q146,Q118,2
Q146,Q127,2
Q146,Q533,3
Q146,Q114,4
Q146,Q471,1
Q146,Q410,2
Q146,Q78,3
Q146,Q610,1
Q146,Q277,1
Q146,Q116,3
Q146,Q165,2
Q146,Q101,4
Q146,Q113,3
Q83,Q698,2
Q83,Q174,2
Q83,Q91,4
Q83,Q126,2
Q83,Q188,3
Q83,Q133,4
Q83,Q235,4
Q83,Q752,3
Q83,Q73,2
Q83,Q672,4
Q83,Q125,4
Q83,Q283,3
Q83,Q163,2
Q83,Q196,3
Q83,Q50,3
Q83,Q634,3
Q83,Q398,1
Q83,Q343,4
Q83,Q238,3
Q83,Q606,3
Q83,Q618,4
Q83,Q693,3
Q83,Q154,3
Q83,Q744,3
Q83,Q203,3
Q83,Q121,3
Q83,Q231,4
Q83,Q93,3
Q83,Q190,2
Q83,Q95,3
Q83,Q131,2
Q83,Q387,1
Q83,Q306,1
Q83,Q159,1
Q83,Q691,1
Q83,Q604,1
Q83,Q82,2
Q83,Q111,4
Q83,Q177,3
Q83,Q104,3
Q83,Q479,3
Q83,Q567,3
Q83,Q214,4
Q83,Q153,3
Q83,Q664,2
Q83,Q279,3
Q83,Q117,3
Q83,Q635,2
Q83,Q225,4
Q83,Q5,3
Q83,Q152,3
Q83,Q43,2
Q83,Q75,3
Q83,Q68,3
Q83,Q740,3
Q83,Q140,4
Q83,Q378,1
Q83,Q147,3
Q83,Q695,2
Q83,Q661,2
Q83,Q59,2
Q83,Q732,3
Q83,Q632,3
Q83,Q206,4
Q83,Q130,3
Q83,Q461,1
Q83,Q531,3
Q83,Q107,1
Q83,Q234,3
Q83,Q29,2
Q83,Q741,4
Q83,Q272,1
Q83,Q287,2
Q83,Q574,3
Q83,Q23,2
Q83,Q52,4
Q83,Q180,4
Q83,Q164,3
Q83,Q197,3
Q83,Q160,3
Q83,Q684,3
Q83,Q380,4
Q83,Q733,4
Q83,Q129,3
Q83,Q274,3
Q83,Q678,3
Q83,Q42,3
Q83,Q602,3
Q83,Q455,3
Q83,Q61,3
Q83,Q237,3
Q83,Q26,1
Q83,Q70,3
Q83,Q175,4
Q83,Q666,3
Q83,Q170,4
Q83,Q246,2
Q83,Q28,3
Q83,Q739,1
Q83,Q215,1
Q83,Q31,1
Q83,Q282,3
Q83,Q205,1
Q83,Q87,3
Q83,Q516,1
Q83,Q148,3
Q83,Q465,1
Q83,Q189,3
Q83,Q280,3
Q83,Q271,4
Q83,Q337,3
Q83,Q629,2
Q83,Q46,3
Q83,Q736,2
Q83,Q285,2
Q83,Q176,3
Q83,Q173,4
Q83,Q754,4
Q83,Q192,3
Q83,Q193,2
Q83,Q676,2
Q83,Q118,2
Q83,Q127,3
Q83,Q251,1
Q83,Q533,2
Q83,Q114,3
Q83,Q410,3
Q83,Q78,4
Q83,Q116,3
Q83,Q165,2
Q83,Q101,3
Q83,Q113,4
Q407,Q463,3
Q407,Q526,2
Q407,Q727,3
Q407,Q626,3
Q407,Q442,2
Q407,Q401,3
Q407,Q596,1
Q407,Q322,1
Q407,Q484,3
Q407,Q450,2
Q407,Q448,3
Q407,Q597,3
Q407,Q408,3
Q407,Q255,2
Q407,Q657,3
Q407,Q3,3
Q407,Q473,2
Q407,Q696,3
Q407,Q453,3
Q407,Q74,1
Q407,Q517,2
Q407,Q149,4
Q407,Q628,2
Q407,Q545,3
Q407,Q615,3
Q407,Q260,2
Q407,Q266,2
Q407,Q492,3
Q407,Q520,3
Q407,Q221,4
Q407,Q253,1
Q407,Q712,2
Q407,Q415,2
Q407,Q379,4
Q407,Q478,3
Q407,Q35,2
Q407,Q441,1
Q407,Q261,4
Q407,Q374,3
Q407,Q625,3
Q407,Q734,2
Q407,Q169,2
Q407,Q435,3
Q407,Q565,1
Q407,Q494,3
Q407,Q236,3
Q407,Q368,2
Q407,Q497,3
Q407,Q207,3
Q407,Q717,3
Q407,Q642,2
Q407,Q247,3
Q407,Q564,3
Q407,Q8,2
Q407,Q708,3
Q407,Q685,2
Q407,Q595,1
Q407,Q515,2
Q407,Q500,1
Q407,Q583,3
Q407,Q482,4
Q407,Q423,2
Q407,Q480,2
Q407,Q135,3
Q407,Q297,1
Q407,Q491,4
Q407,Q242,1
Q407,Q518,3
Q407,Q687,2
Q407,Q250,4
Q407,Q605,2
Q407,Q254,2
Q407,Q584,2
Q407,Q14,2
Q407,Q307,3
Q407,Q24,3
Q407,Q563,2
Q407,Q430,3
Q407,Q369,2
Q407,Q582,2
Q407,Q636,3
Q407,Q256,1
Q407,Q458,1
Q407,Q612,3
Q407,Q424,2
Q407,Q622,3
Q407,Q623,2
Q407,Q171,3
Q407,Q590,1
Q407,Q48,1
Q407,Q144,3
Q407,Q40,3
Q407,Q414,2
Q407,Q239,2
Q407,Q151,1
Q407,Q495,4
Q407,Q138,3
Q407,Q334,1
Q407,Q60,2
Q407,Q725,3
Q407,Q633,3
Q407,Q454,4
Q407,Q69,2
Q407,Q331,3
Q407,Q243,4
Q407,Q680,1
Q407,Q85,3
Q407,Q363,3
Q407,Q365,2
Q407,Q402,3
Q407,Q375,2
Q407,Q587,3
Q407,Q490,1
Q407,Q643,2
Q407,Q428,1
Q407,Q341,2
Q407,Q550,2
Q407,Q388,3
Q407,Q652,2
Q407,Q481,3
Q407,Q264,3
Q407,Q335,1
Q407,Q340,3
Q407,Q483,3
Q407,Q394,4
Q407,Q609,3
Q407,Q524,1
Q407,Q328,2
Q407,Q513,2
Q407,Q419,2
Q407,Q109,3
Q407,Q278,1
Q407,Q53,3
Q407,Q76,1
Q407,Q392,1
Q407,Q167,2
Q407,Q658,2
Q586,Q475,3
Q586,Q442,1
Q586,Q521,3
Q586,Q651,3
Q586,Q596,2
Q586,Q322,2
Q586,Q449,3
Q586,Q124,4
Q586,Q182,3
Q586,Q333,4
Q586,Q296,3
Q586,Q308,3
Q586,Q523,2
Q586,Q512,3
Q586,Q312,4
Q586,Q393,3
Q586,Q662,3
Q586,Q713,3
Q586,Q426,4
Q586,Q640,3
Q586,Q300,2
Q586,Q700,2
Q586,Q558,4
Q586,Q712,1
Q586,Q514,4
Q586,Q318,4
Q586,Q332,3
Q586,Q510,2
Q586,Q501,2
Q586,Q565,2
Q586,Q560,3
Q586,Q217,4
Q586,Q721,3
Q586,Q724,2
Q586,Q395,4
Q586,Q561,3
Q586,Q405,4
Q586,Q595,2
Q586,Q324,3
Q586,Q319,3
Q586,Q500,2
Q586,Q376,3
Q586,Q619,4
Q586,Q468,3
Q586,Q311,3
Q586,Q439,3
Q586,Q702,3
Q586,Q297,2
Q586,Q352,2
Q586,Q327,3
Q586,Q383,3
Q586,Q295,3
Q586,Q254,1
Q586,Q530,4
Q586,Q316,3
Q586,Q646,3
Q586,Q301,2
Q586,Q302,4
Q586,Q745,2
Q586,Q458,2
Q586,Q621,3
Q586,Q403,2
Q586,Q187,2
Q586,Q617,4
Q586,Q720,2
Q586,Q48,2
Q586,Q33,3
Q586,Q509,2
Q586,Q371,2
Q586,Q562,3
Q586,Q216,3
Q586,Q298,3
Q586,Q728,2
Q586,Q41,2
Q586,Q389,3
Q586,Q537,3
Q586,Q334,2
Q586,Q326,4
Q586,Q291,2
Q586,Q638,3
Q586,Q310,3
Q586,Q351,2
Q586,Q528,2
Q586,Q591,3
Q586,Q487,3
Q586,Q539,3
Q586,Q305,3
Q586,Q755,2
Q586,Q499,3
Q586,Q548,2
Q586,Q353,4
Q586,Q601,4
Q586,Q742,3
Q586,Q467,3
Q586,Q706,3
Q586,Q726,3
Q586,Q490,2
Q586,Q428,2
Q586,Q320,3
Q586,Q12,2
Q586,Q502,3
Q586,Q106,3
Q586,Q335,2
Q586,Q317,4
Q586,Q543,2
Q586,Q314,3
Q586,Q751,3
Q586,Q86,2
Q586,Q524,2
Q586,Q346,3
Q586,Q444,3
Q586,Q44,2
Q586,Q391,2
Q586,Q472,3
Q586,Q15,3
Q586,Q245,3
Q586,Q600,3
Q586,Q658,1
Q34,Q698,2
Q34,Q174,2
Q34,Q91,3
Q34,Q126,2
Q34,Q188,2
Q34,Q133,3
Q34,Q235,3
Q34,Q752,3
Q34,Q73,3
Q34,Q672,3
Q34,Q125,3
Q34,Q283,2
Q34,Q163,2
Q34,Q196,2
Q34,Q50,3
Q34,Q634,4
Q34,Q343,3
Q34,Q238,4
Q34,Q606,2
Q34,Q618,3
Q34,Q693,2
Q34,Q154,3
Q34,Q744,4
Q34,Q203,3
Q34,Q121,2
Q34,Q231,3
Q34,Q93,2
Q34,Q190,2
Q34,Q95,4
Q34,Q131,2
Q34,Q486,1
Q34,Q19,1
Q34,Q82,2
Q34,Q111,3
Q34,Q177,3
Q34,Q104,2
Q34,Q479,4
Q34,Q567,4
Q34,Q214,3
Q34,Q63,1
Q34,Q153,4
Q34,Q433,1
Q34,Q664,3
Q34,Q279,4
Q34,Q117,4
Q34,Q635,3
Q34,Q225,3
Q34,Q5,4
Q34,Q152,2
Q34,Q43,3
Q34,Q75,4
Q34,Q220,1
Q34,Q68,4
Q34,Q218,1
Q34,Q740,3
Q34,Q140,3
Q34,Q147,4
Q34,Q695,2
Q34,Q661,3
Q34,Q59,3
Q34,Q732,4
Q34,Q632,3
Q34,Q206,3
Q34,Q130,2
Q34,Q531,4
Q34,Q234,4
Q34,Q208,1
Q34,Q29,3
Q34,Q741,3
Q34,Q287,2
Q34,Q574,4
Q34,Q23,2
Q34,Q631,1
Q34,Q52,3
Q34,Q180,3
Q34,Q164,4
Q34,Q197,3
Q34,Q160,4
Q34,Q684,4
Q34,Q98,1
Q34,Q380,3
Q34,Q733,3
Q34,Q129,4
Q34,Q274,2
Q34,Q678,2
Q34,Q42,4
Q34,Q602,2
Q34,Q455,4
Q34,Q71,1
Q34,Q61,2
Q34,Q237,4
Q34,Q345,1
Q34,Q70,4
Q34,Q175,3
Q34,Q666,3
Q34,Q170,3
Q34,Q246,2
Q34,Q77,1
Q34,Q28,2
Q34,Q282,3
Q34,Q87,4
Q34,Q249,1
Q34,Q148,2
Q34,Q189,4
Q34,Q280,3
Q34,Q271,3
Q34,Q337,2
Q34,Q629,2
Q34,Q614,1
Q34,Q46,4
Q34,Q736,3
Q34,Q285,3
Q34,Q219,1
Q34,Q176,3
Q34,Q173,3
Q34,Q754,3
Q34,Q192,2
Q34,Q193,3
Q34,Q676,2
Q34,Q118,2
Q34,Q127,2
Q34,Q533,3
Q34,Q114,4
Q34,Q471,1
Q34,Q410,2
Q34,Q78,3
Q34,Q610,1
Q34,Q277,1
Q34,Q116,3
Q34,Q165,2
Q34,Q101,4
Q34,Q113,3
Q195,Q698,1
Q195,Q186,3
Q195,Q616,2
Q195,Q599,4
Q195,Q522,2
Q195,Q36,2
Q195,Q145,2
Q195,Q398,2
Q195,Q367,3
Q195,Q255,1
Q195,Q105,2
Q195,Q74,2
Q195,Q1,3
Q195,Q656,2
Q195,Q181,2
Q195,Q258,3
Q195,Q417,3
Q195,Q64,2
Q195,Q679,2
Q195,Q266,1
Q195,Q253,2
Q195,Q202,2
Q195,Q9,2
Q195,Q35,1
Q195,Q348,2
Q195,Q387,2
Q195,Q281,2
Q195,Q441,2
Q195,Q306,2
Q195,Q159,2
Q195,Q691,2
Q195,Q486,2
Q195,Q19,2
Q195,Q604,2
Q195,Q142,2
Q195,Q89,2
Q195,Q227,4
Q195,Q63,2
Q195,Q273,3
Q195,Q433,2
Q195,Q210,2
Q195,Q373,3
Q195,Q79,2
Q195,Q139,2
Q195,Q220,2
Q195,Q157,3
Q195,Q92,2
Q195,Q218,2
Q195,Q223,2
Q195,Q32,2
Q195,Q378,2
Q195,Q571,3
Q195,Q579,2
Q195,Q84,2
Q195,Q242,2
Q195,Q694,2
Q195,Q605,1
Q195,Q100,2
Q195,Q14,1
Q195,Q229,2
Q195,Q461,2
Q195,Q96,2
Q195,Q608,3
Q195,Q199,2
Q195,Q107,2
Q195,Q582,1
Q195,Q208,2
Q195,Q256,2
Q195,Q57,3
Q195,Q409,2
Q195,Q265,3
Q195,Q272,2
Q195,Q590,2
Q195,Q645,2
Q195,Q23,1
Q195,Q631,2
Q195,Q416,2
Q195,Q98,2
Q195,Q675,4
Q195,Q97,2
Q195,Q151,2
Q195,Q60,1
Q195,Q71,2
Q195,Q650,2
Q195,Q671,3
Q195,Q211,2
Q195,Q122,2
Q195,Q26,2
Q195,Q345,2
Q195,Q141,3
Q195,Q747,2
Q195,Q72,4
Q195,Q166,3
Q195,Q459,2
Q195,Q77,2
Q195,Q680,2
Q195,Q739,2
Q195,Q215,2
Q195,Q31,2
Q195,Q205,2
Q195,Q249,2
Q195,Q516,2
Q195,Q355,2
Q195,Q465,2
Q195,Q420,3
Q195,Q224,2
Q195,Q212,2
Q195,Q652,1
Q195,Q629,1
Q195,Q614,2
Q195,Q219,2
Q195,Q477,2
Q195,Q668,2
Q195,Q251,2
Q195,Q120,3
Q195,Q471,2
Q195,Q610,2
Q195,Q278,2
Q195,Q277,2
Q195,Q647,2
Q195,Q508,3
Q195,Q377,2
Q195,Q76,2
Q195,Q392,2
Q209,Q698,2
Q209,Q174,2
Q209,Q91,4
Q209,Q126,2
Q209,Q188,3
Q209,Q133,4
Q209,Q235,4
Q209,Q752,3
Q209,Q73,2
Q209,Q672,4
Q209,Q125,4
Q209,Q283,3
Q209,Q163,2
Q209,Q196,3
Q209,Q50,3
Q209,Q634,3
Q209,Q398,1
Q209,Q343,4
Q209,Q238,3
Q209,Q606,3
Q209,Q618,4
Q209,Q693,3
Q209,Q154,3
Q209,Q744,3
Q209,Q203,3
Q209,Q121,3
Q209,Q231,4
Q209,Q93,3
Q209,Q190,2
Q209,Q95,3
Q209,Q131,2
Q209,Q387,1
Q209,Q306,1
Q209,Q159,1
Q209,Q691,1
Q209,Q604,1
Q209,Q82,2
Q209,Q111,4
Q209,Q177,3
Q209,Q104,3
Q209,Q479,3
Q209,Q567,3
Q209,Q214,4
Q209,Q153,3
Q209,Q664,2
Q209,Q279,3
Q209,Q117,3
Q209,Q635,2
Q209,Q225,4
Q209,Q5,3
Q209,Q152,3
Q209,Q43,2
Q209,Q75,3
Q209,Q68,3
Q209,Q740,3
Q209,Q140,4
Q209,Q378,1
Q209,Q147,3
Q209,Q695,2
Q209,Q661,2
Q209,Q59,2
Q209,Q732,3
Q209,Q632,3
Q209,Q206,4
Q209,Q130,3
Q209,Q461,1
Q209,Q531,3
Q209,Q107,1
Q209,Q234,3
Q209,Q29,2
Q209,Q741,4
Q209,Q272,1
Q209,Q287,2
Q209,Q574,3
Q209,Q23,2
Q209,Q52,4
Q209,Q180,4
Q209,Q164,3
Q209,Q197,3
Q209,Q160,3
Q209,Q684,3
Q209,Q380,4
Q209,Q733,4
Q209,Q129,3
Q209,Q274,3
Q209,Q678,3
Q209,Q42,3
Q209,Q602,3
Q209,Q455,3
Q209,Q61,3
Q209,Q237,3
Q209,Q26,1
Q209,Q70,3
Q209,Q175,4
Q209,Q666,3
Q209,Q170,4
Q209,Q246,2
Q209,Q28,3
Q209,Q739,1
Q209,Q215,1
Q209,Q31,1
Q209,Q282,3
