query_id,doc_id,relevance
Y507,Y316,3
Y507,Y471,3
Y507,Y537,3
Y507,Y279,4
Y507,Y608,2
Y507,Y234,3
Y507,Y548,4
Y507,Y32,3
Y507,Y517,3
Y507,Y23,4
Y507,Y479,3
Y507,Y24,3
Y507,Y164,3
Y507,Y197,2
Y507,Y439,2
Y507,Y391,2
Y507,Y33,2
Y507,Y239,3
Y507,Y380,3
Y507,Y512,3
Y507,Y533,2
Y507,Y295,2
Y507,Y238,3
Y507,Y519,2
Y507,Y52,2
Y507,Y331,3
Y507,Y227,3
Y507,Y70,3
Y507,Y625,3
Y507,Y477,2
Y507,Y296,3
Y507,Y211,2
Y507,Y638,4
Y507,Y539,2
Y507,Y508,3
Y507,Y486,2
Y507,Y355,1
Y507,Y606,3
Y507,Y66,2
Y507,Y420,3
Y507,Y426,3
Y507,Y199,1
Y507,Y449,2
Y507,Y44,3
Y507,Y139,1
Y507,Y327,3
Y507,Y424,4
Y507,Y542,2
Y507,Y63,3
Y507,Y208,3
Y507,Y459,3
Y507,Y435,2
Y507,Y632,3
Y507,Y100,3
Y507,Y166,2
Y507,Y415,2
Y507,Y465,2
Y507,Y544,3
Y507,Y49,3
Y507,Y88,3
Y507,Y282,3
Y507,Y205,4
Y507,Y69,4
Y507,Y249,4
Y507,Y371,3
Y507,Y94,3
Y507,Y521,2
Y507,Y612,3
Y507,Y224,4
Y507,Y212,3
Y507,Y271,4
Y507,Y77,4
Y507,Y365,3
Y507,Y383,2
Y507,Y264,4
Y507,Y488,2
Y507,Y106,3
Y507,Y317,4
Y507,Y219,2
Y507,Y430,3
Y507,Y448,4
Y507,Y543,3
Y507,Y398,2
Y507,Y57,4
Y507,Y193,3
Y507,Y643,3
Y507,Y414,3
Y507,Y46,3
Y507,Y328,3
Y507,Y634,3
Y507,Y54,1
Y507,Y528,4
Y507,Y278,3
Y507,Y15,3
Y507,Y530,3
Y507,Y277,3
Y507,Y520,3
Y507,Y510,3
Y507,Y165,3
Y507,Y470,3
Y507,Y623,3
Y507,Y454,4
Y507,Y615,4
Y507,Y604,3
Y507,Y545,2
Y507,Y531,3
Y507,Y213,4
Y507,Y230,4
Y507,Y433,2
Y507,Y436,4
Y507,Y571,3
Y507,Y478,4
Y507,Y304,3
Y507,Y563,3
Y507,Y586,2
Y507,Y440,3
Y507,Y289,3
Y507,Y481,3
Y507,Y418,3
Y507,Y609,2
Y507,Y276,3
Y507,Y610,3
Y496,Y583,1
Y496,Y319,4
Y496,Y231,3
Y496,Y145,3
Y496,Y444,2
Y496,Y60,2
Y496,Y536,4
Y496,Y564,3
Y496,Y181,3
Y496,Y559,3
Y496,Y76,3
Y496,Y401,2
Y496,Y126,2
Y496,Y483,2
Y496,Y585,4
Y496,Y387,1
Y496,Y203,3
Y496,Y218,3
Y496,Y174,3
Y496,Y247,3
Y496,Y99,2
Y496,Y334,3
Y496,Y217,3
Y496,Y62,3
Y496,Y131,3
Y496,Y86,3
Y496,Y154,3
Y496,Y555,3
Y496,Y312,3
Y496,Y472,1
Y496,Y220,3
Y496,Y169,4
Y496,Y177,3
Y496,Y111,2
Y496,Y582,3
Y496,Y502,3
Y496,Y35,4
Y496,Y83,1
Y496,Y333,3
Y496,Y353,3
Y496,Y124,2
Y496,Y480,1
Y496,Y125,4
Y496,Y149,4
Y496,Y482,4
Y496,Y223,3
Y496,Y225,4
Y496,Y641,2
Y496,Y345,3
Y496,Y186,4
Y496,Y368,3
Y496,Y188,3
Y496,Y117,2
Y496,Y202,3
Y496,Y3,4
Y496,Y5,3
Y496,Y351,3
Y496,Y135,4
Y496,Y326,3
Y496,Y207,3
Y496,Y308,2
Y496,Y376,2
Y496,Y300,4
Y496,Y140,3
Y496,Y7,1
Y496,Y389,3
Y496,Y587,3
Y496,Y378,3
Y496,Y568,3
Y496,Y603,3
Y496,Y14,3
Y496,Y130,3
Y496,Y352,2
Y496,Y644,2
Y496,Y484,4
Y496,Y71,3
Y496,Y318,3
Y496,Y41,2
Y496,Y9,3
Y496,Y310,3
Y496,Y229,3
Y496,Y306,4
Y496,Y147,4
Y496,Y608,1
Y496,Y133,2
Y496,Y171,4
Y496,Y500,4
Y496,Y298,3
Y496,Y561,2
Y496,Y1,3
Y496,Y499,2
Y496,Y43,3
Y496,Y144,3
Y496,Y180,4
Y496,Y363,2
Y496,Y635,3
Y496,Y574,4
Y496,Y513,4
Y496,Y160,3
Y496,Y450,4
Y496,Y61,3
Y496,Y408,4
Y496,Y216,2
Y496,Y503,3
Y496,Y129,4
Y496,Y332,3
Y496,Y533,1
Y496,Y599,4
Y496,Y98,3
Y496,Y52,1
Y496,Y497,4
Y496,Y51,3
Y496,Y525,3
Y496,Y374,2
Y496,Y477,1
Y496,Y211,1
Y496,Y68,4
Y496,Y539,1
Y496,Y636,3
Y496,Y487,4
Y496,Y486,1
Y496,Y355,2
Y496,Y190,3
Y496,Y26,3
Y496,Y614,4
Y496,Y199,2
Y496,Y626,3
Y496,Y187,3
Y496,Y79,2
Y496,Y139,2
Y496,Y175,3
Y496,Y170,4
Y496,Y394,2
Y496,Y141,3
Y496,Y246,2
Y496,Y435,1
Y496,Y375,3
Y496,Y122,3
Y496,Y84,4
Y496,Y243,2
Y496,Y166,1
Y496,Y465,1
Y496,Y151,3
Y496,Y28,3
Y496,Y600,3
Y496,Y215,3
Y496,Y31,4
Y496,Y91,3
Y496,Y597,2
Y496,Y637,3
Y496,Y591,3
Y496,Y388,3
Y496,Y341,2
Y496,Y189,2
Y496,Y565,3
Y496,Y320,3
Y496,Y82,3
Y496,Y337,4
Y496,Y550,3
Y496,Y36,3
Y496,Y383,1
Y496,Y335,3
Y496,Y340,3
Y496,Y314,3
Y496,Y173,3
Y496,Y398,1
Y496,Y579,4
Y496,Y192,3
Y496,Y379,2
Y496,Y118,3
Y496,Y346,2
Y496,Y127,4
Y496,Y492,4
Y496,Y114,3
Y496,Y120,3
Y496,Y54,2
Y496,Y116,3
Y496,Y245,3
Y496,Y403,2
Y496,Y377,3
Y496,Y56,4
Y496,Y392,4
Y496,Y101,3
Y496,Y629,3
Y496,Y113,3
Y496,Y354,3
Y496,Y570,4
Y496,Y92,3
Y496,Y155,4
Y496,Y123,3
Y496,Y323,3
Y496,Y490,3
Y496,Y59,3
Y496,Y362,2
Y496,Y338,3
Y496,Y321,3
Y496,Y397,2
Y496,Y586,1
Y496,Y228,4
Y496,Y359,2
Y496,Y364,2
Y496,Y119,2
Y496,Y356,2
Y496,Y313,3
Y496,Y18,3
Y496,Y609,1
Y496,Y232,3
Y496,Y642,3
Y496,Y22,4
Y496,Y11,4
Y496,Y53,3
Y496,Y16,2
Y496,Y569,3
Y496,Y405,4
Y303,Y583,2
Y303,Y467,4
Y303,Y455,3
Y303,Y307,3
Y303,Y265,3
Y303,Y163,3
Y303,Y242,3
Y303,Y515,2
Y303,Y291,3
Y303,Y369,3
Y303,Y547,3
Y303,Y483,1
Y303,Y387,2
Y303,Y501,3
Y303,Y272,2
Y303,Y235,3
Y303,Y196,3
Y303,Y19,3
Y303,Y266,3
Y303,Y104,3
Y303,Y472,2
Y303,Y261,3
Y303,Y546,2
Y303,Y254,3
Y303,Y631,2
Y303,Y250,3
Y303,Y87,3
Y303,Y596,3
Y303,Y97,3
Y303,Y253,4
Y303,Y611,3
Y303,Y42,3
Y303,Y64,3
Y303,Y475,2
Y303,Y83,2
Y303,Y153,3
Y303,Y29,3
Y303,Y281,3
Y303,Y274,3
Y303,Y214,3
Y303,Y480,2
Y303,Y311,3
Y303,Y416,2
Y303,Y458,3
Y303,Y287,3
Y303,Y283,3
Y303,Y256,4
Y303,Y538,2
Y303,Y260,3
Y303,Y273,3
Y303,Y616,3
Y303,Y395,3
Y303,Y618,3
Y303,Y516,3
Y303,Y441,3
Y303,Y578,2
Y303,Y410,2
Y303,Y463,3
Y303,Y453,3
Y303,Y157,2
Y303,Y308,1
Y303,Y468,3
Y303,Y258,3
Y303,Y622,3
Y303,Y630,2
Y303,Y7,2
Y303,Y210,2
Y303,Y302,4
Y303,Y297,3
Y303,Y343,3
Y303,Y206,3
Y303,Y417,3
Y303,Y461,3
Y303,Y81,3
Y303,Y644,1
Y303,Y560,3
Y303,Y41,1
Y303,Y236,3
Y303,Y301,4
Y303,Y316,4
Y303,Y471,3
Y303,Y537,3
Y303,Y279,3
Y303,Y608,2
Y303,Y234,4
Y303,Y548,3
Y303,Y32,3
Y303,Y517,4
Y303,Y23,3
Y303,Y479,4
Y303,Y24,3
Y303,Y164,4
Y303,Y197,3
Y303,Y439,2
Y303,Y391,2
Y303,Y33,2
Y303,Y239,3
Y303,Y380,3
Y303,Y216,1
Y303,Y512,3
Y303,Y533,2
Y303,Y295,3
Y303,Y238,3
Y303,Y519,2
Y303,Y52,2
Y303,Y331,4
Y303,Y227,3
Y303,Y70,3
Y303,Y625,4
Y303,Y374,1
Y303,Y477,2
Y303,Y296,4
Y303,Y211,2
Y303,Y638,3
Y303,Y539,2
Y303,Y508,2
Y303,Y486,2
Y303,Y606,3
Y303,Y66,2
Y303,Y420,3
Y303,Y426,4
Y303,Y449,2
Y303,Y44,3
Y303,Y327,3
Y303,Y424,3
Y303,Y542,2
Y303,Y63,3
Y303,Y394,1
Y303,Y246,1
Y303,Y208,4
Y303,Y459,2
Y303,Y435,2
Y303,Y632,3
Y303,Y100,2
Y303,Y166,2
Y303,Y415,2
Y303,Y465,2
Y303,Y544,3
Y303,Y49,2
Y303,Y88,3
Y303,Y282,3
Y303,Y205,3
Y303,Y69,3
Y303,Y249,3
Y303,Y597,1
Y303,Y371,3
Y303,Y94,4
Y303,Y521,2
Y303,Y612,4
Y303,Y224,3
Y303,Y212,3
Y303,Y271,3
Y303,Y77,3
Y303,Y365,3
Y303,Y383,2
Y303,Y264,3
Y303,Y488,2
Y303,Y106,3
Y303,Y317,3
Y303,Y219,3
Y303,Y430,3
Y303,Y448,3
Y303,Y543,3
Y303,Y398,2
Y303,Y57,3
Y303,Y193,2
Y303,Y643,4
Y303,Y414,3
Y303,Y46,3
Y303,Y328,4
Y303,Y634,3
Y303,Y528,3
Y303,Y278,3
Y303,Y15,3
Y303,Y530,3
Y303,Y277,4
Y303,Y520,3
Y303,Y403,1
Y303,Y510,3
Y303,Y165,4
Y303,Y470,3
Y303,Y623,3
Y303,Y454,3
Y303,Y615,3
Y303,Y604,3
Y303,Y545,2
Y303,Y531,3
Y303,Y213,3
Y303,Y230,3
Y303,Y433,2
Y303,Y436,3
Y303,Y571,3
Y303,Y397,1
Y303,Y478,3
Y303,Y304,3
Y303,Y563,3
Y303,Y586,2
Y303,Y440,3
Y303,Y359,1
Y303,Y356,1
Y303,Y289,3
Y303,Y481,3
Y303,Y418,3
Y303,Y609,2
Y303,Y276,3
Y303,Y610,4
Y431,Y583,2
Y431,Y467,3
Y431,Y455,3
Y431,Y307,3
Y431,Y265,4
Y431,Y163,3
Y431,Y60,1
Y431,Y242,3
Y431,Y515,2
Y431,Y291,4
Y431,Y369,3
Y431,Y547,3
Y431,Y387,2
Y431,Y501,4
Y431,Y99,1
Y431,Y272,3
Y431,Y235,3
Y431,Y196,4
Y431,Y19,4
Y431,Y266,3
Y431,Y104,3
Y431,Y472,2
Y431,Y261,4
Y431,Y546,3
Y431,Y254,3
Y431,Y631,2
Y431,Y250,2
Y431,Y87,3
Y431,Y596,3
Y431,Y97,4
Y431,Y253,3
Y431,Y111,1
Y431,Y611,3
Y431,Y42,3
Y431,Y64,2
Y431,Y475,3
Y431,Y83,2
Y431,Y153,3
Y431,Y29,3
Y431,Y281,4
Y431,Y274,4
Y431,Y214,3
Y431,Y124,1
Y431,Y480,2
Y431,Y311,2
Y431,Y416,3
Y431,Y458,4
Y431,Y287,3
Y431,Y283,4
Y431,Y256,3
Y431,Y538,3
Y431,Y260,3
Y431,Y273,4
Y431,Y616,3
Y431,Y395,3
Y431,Y618,4
Y431,Y516,3
Y431,Y441,3
Y431,Y578,3
Y431,Y410,3
Y431,Y463,3
Y431,Y453,3
Y431,Y157,2
Y431,Y468,2
Y431,Y376,1
Y431,Y258,4
Y431,Y622,4
Y431,Y630,3
Y431,Y7,2
Y431,Y210,3
Y431,Y302,3
Y431,Y297,2
Y431,Y343,3
Y431,Y206,4
Y431,Y417,3
Y431,Y461,4
Y431,Y81,2
Y431,Y560,3
Y431,Y236,4
Y431,Y301,3
Y431,Y316,3
Y431,Y471,4
Y431,Y537,3
Y431,Y279,3
Y431,Y608,2
Y431,Y133,1
Y431,Y234,3
Y431,Y548,3
Y431,Y561,1
Y431,Y32,4
Y431,Y499,1
Y431,Y517,3
Y431,Y23,3
Y431,Y479,3
Y431,Y24,3
Y431,Y363,1
Y431,Y164,3
Y431,Y197,2
Y431,Y439,3
Y431,Y391,3
Y431,Y33,3
Y431,Y239,4
Y431,Y380,3
Y431,Y512,3
Y431,Y533,2
Y431,Y295,2
Y431,Y238,3
Y431,Y519,3
Y431,Y52,2
Y431,Y331,3
Y431,Y227,4
Y431,Y70,3
Y431,Y625,3
Y431,Y477,2
Y431,Y296,3
Y431,Y211,2
Y431,Y638,3
Y431,Y539,2
Y431,Y508,2
Y431,Y486,2
Y431,Y606,4
Y431,Y66,3
Y431,Y420,3
Y431,Y426,3
Y431,Y449,3
Y431,Y44,4
Y431,Y79,1
Y431,Y327,3
Y431,Y424,3
Y431,Y542,3
Y431,Y63,4
Y431,Y208,3
Y431,Y459,2
Y431,Y435,2
Y431,Y632,3
Y431,Y100,2
Y431,Y243,1
Y431,Y166,2
Y431,Y415,3
Y431,Y465,2
Y431,Y544,4
Y431,Y49,2
Y431,Y88,3
Y431,Y282,3
Y431,Y205,3
Y431,Y69,3
Y431,Y249,3
Y431,Y371,3
Y431,Y94,3
Y431,Y521,3
Y431,Y341,1
Y431,Y612,3
Y431,Y189,1
Y431,Y224,3
Y431,Y212,4
Y431,Y271,3
Y431,Y77,3
Y431,Y365,3
Y431,Y383,2
Y431,Y264,3
Y431,Y488,3
Y431,Y106,4
Y431,Y317,3
Y431,Y219,2
Y431,Y430,3
Y431,Y448,3
Y431,Y543,4
Y431,Y398,2
Y431,Y57,3
Y431,Y193,2
Y431,Y643,3
Y431,Y379,1
Y431,Y414,4
Y431,Y346,1
Y431,Y46,3
Y431,Y328,3
Y431,Y634,3
Y431,Y528,3
Y431,Y278,3
Y431,Y15,3
Y431,Y530,4
Y431,Y277,3
Y431,Y520,3
Y431,Y510,4
Y431,Y165,3
Y431,Y470,3
Y431,Y623,4
Y431,Y454,3
Y431,Y615,3
Y431,Y604,4
Y431,Y545,3
Y431,Y531,4
Y431,Y213,3
Y431,Y230,3
Y431,Y433,3
Y431,Y436,3
Y431,Y362,1
Y431,Y571,3
Y431,Y478,3
Y431,Y304,3
Y431,Y563,4
Y431,Y586,2
Y431,Y440,4
Y431,Y364,1
Y431,Y119,1
Y431,Y289,4
Y431,Y481,3
Y431,Y418,4
Y431,Y609,2
Y431,Y276,3
Y431,Y610,3
Y431,Y16,1
Y474,Y583,2
Y474,Y467,3
Y474,Y455,3
Y474,Y307,3
Y474,Y265,4
Y474,Y163,3
Y474,Y60,1
Y474,Y242,3
Y474,Y515,2
Y474,Y291,4
Y474,Y369,3
Y474,Y547,3
Y474,Y387,2
Y474,Y501,4
Y474,Y99,1
Y474,Y272,3
Y474,Y235,3
Y474,Y196,4
Y474,Y19,4
Y474,Y266,3
Y474,Y104,3
Y474,Y472,2
Y474,Y261,4
Y474,Y546,3
Y474,Y254,3
Y474,Y631,2
Y474,Y250,2
Y474,Y87,3
Y474,Y596,3
Y474,Y97,4
Y474,Y253,3
Y474,Y111,1
Y474,Y611,3
Y474,Y42,3
Y474,Y64,2
Y474,Y475,3
Y474,Y83,2
Y474,Y153,3
Y474,Y29,3
Y474,Y281,4
Y474,Y274,4
Y474,Y214,3
Y474,Y124,1
Y474,Y480,2
Y474,Y311,2
Y474,Y416,3
Y474,Y458,4
Y474,Y287,3
Y474,Y283,4
Y474,Y256,3
Y474,Y538,3
Y474,Y260,3
Y474,Y273,4
Y474,Y616,3
Y474,Y395,3
Y474,Y618,4
Y474,Y516,3
Y474,Y441,3
Y474,Y578,3
Y474,Y410,3
Y474,Y463,3
Y474,Y453,3
Y474,Y157,2
Y474,Y468,2
Y474,Y376,1
Y474,Y258,4
Y474,Y622,4
Y474,Y630,3
Y474,Y7,2
Y474,Y210,3
Y474,Y302,3
Y474,Y297,2
Y474,Y343,3
Y474,Y206,4
Y474,Y417,3
Y474,Y461,4
Y474,Y81,2
Y474,Y560,3
Y474,Y236,4
Y474,Y301,3
Y474,Y316,3
Y474,Y471,4
Y474,Y537,3
Y474,Y279,3
Y474,Y608,2
Y474,Y133,1
Y474,Y234,3
Y474,Y548,3
Y474,Y561,1
Y474,Y32,4
Y474,Y499,1
Y474,Y517,3
Y474,Y23,3
Y474,Y479,3
Y474,Y24,3
Y474,Y363,1
Y474,Y164,3
Y474,Y197,2
Y474,Y439,3
Y474,Y391,3
Y474,Y33,3
Y474,Y239,4
Y474,Y380,3
Y474,Y512,3
Y474,Y533,2
Y474,Y295,2
Y474,Y238,3
Y474,Y519,3
Y474,Y52,2
Y474,Y331,3
Y474,Y227,4
Y474,Y70,3
Y474,Y625,3
Y474,Y477,2
Y474,Y296,3
Y474,Y211,2
Y474,Y638,3
Y474,Y539,2
Y474,Y508,2
Y474,Y486,2
Y474,Y606,4
Y474,Y66,3
Y474,Y420,3
Y474,Y426,3
Y474,Y449,3
Y474,Y44,4
Y474,Y79,1
Y474,Y327,3
Y474,Y424,3
Y474,Y542,3
Y474,Y63,4
Y474,Y208,3
Y474,Y459,2
Y474,Y435,2
Y474,Y632,3
Y474,Y100,2
Y474,Y243,1
Y474,Y166,2
Y474,Y415,3
Y474,Y465,2
Y474,Y544,4
Y474,Y49,2
Y474,Y88,3
Y474,Y282,3
Y474,Y205,3
Y474,Y69,3
Y474,Y249,3
Y474,Y371,3
Y474,Y94,3
Y474,Y521,3
Y474,Y341,1
Y474,Y612,3
Y474,Y189,1
Y474,Y224,3
Y474,Y212,4
Y474,Y271,3
Y474,Y77,3
Y474,Y365,3
Y474,Y383,2
Y474,Y264,3
Y474,Y488,3
Y474,Y106,4
Y474,Y317,3
Y474,Y219,2
Y474,Y430,3
Y474,Y448,3
Y474,Y543,4
Y474,Y398,2
Y474,Y57,3
Y474,Y193,2
Y474,Y643,3
Y474,Y379,1
Y474,Y414,4
Y474,Y346,1
Y474,Y46,3
Y474,Y328,3
Y474,Y634,3
Y474,Y528,3
Y474,Y278,3
Y474,Y15,3
Y474,Y530,4
Y474,Y277,3
Y474,Y520,3
Y474,Y510,4
Y474,Y165,3
Y474,Y470,3
Y474,Y623,4
Y474,Y454,3
Y474,Y615,3
Y474,Y604,4
Y474,Y545,3
Y474,Y531,4
Y474,Y213,3
Y474,Y230,3
Y474,Y433,3
Y474,Y436,3
Y474,Y362,1
Y474,Y571,3
Y474,Y478,3
Y474,Y304,3
Y474,Y563,4
Y474,Y586,2
Y474,Y440,4
Y474,Y364,1
Y474,Y119,1
Y474,Y289,4
Y474,Y481,3
Y474,Y418,4
Y474,Y609,2
Y474,Y276,3
Y474,Y610,3
Y474,Y16,1
Y506,Y583,2
Y506,Y467,4
Y506,Y455,3
Y506,Y307,3
Y506,Y265,3
Y506,Y163,3
Y506,Y242,3
Y506,Y515,2
Y506,Y291,3
Y506,Y369,3
Y506,Y547,3
Y506,Y483,1
Y506,Y387,2
Y506,Y501,3
Y506,Y272,2
Y506,Y235,3
Y506,Y196,3
Y506,Y19,3
Y506,Y266,3
Y506,Y104,3
Y506,Y472,2
Y506,Y261,3
Y506,Y546,2
Y506,Y254,3
Y506,Y631,2
Y506,Y250,3
Y506,Y87,3
Y506,Y596,3
Y506,Y97,3
Y506,Y253,4
Y506,Y611,3
Y506,Y42,3
Y506,Y64,3
Y506,Y475,2
Y506,Y83,2
Y506,Y153,3
Y506,Y29,3
Y506,Y281,3
Y506,Y274,3
Y506,Y214,3
Y506,Y480,2
Y506,Y311,3
Y506,Y416,2
Y506,Y458,3
Y506,Y287,3
Y506,Y283,3
Y506,Y256,4
Y506,Y538,2
Y506,Y260,3
Y506,Y273,3
Y506,Y616,3
Y506,Y395,3
Y506,Y618,3
Y506,Y516,3
Y506,Y441,3
Y506,Y578,2
Y506,Y410,2
Y506,Y463,3
Y506,Y453,3
Y506,Y157,2
Y506,Y308,1
Y506,Y468,3
Y506,Y258,3
Y506,Y622,3
Y506,Y630,2
Y506,Y7,2
Y506,Y210,2
Y506,Y302,4
Y506,Y297,3
Y506,Y343,3
Y506,Y206,3
Y506,Y417,3
Y506,Y461,3
Y506,Y81,3
Y506,Y644,1
Y506,Y560,3
Y506,Y41,1
Y506,Y236,3
Y506,Y301,4
Y506,Y316,4
Y506,Y471,3
Y506,Y537,3
Y506,Y279,3
Y506,Y608,2
Y506,Y234,4
Y506,Y548,3
Y506,Y32,3
Y506,Y517,4
Y506,Y23,3
Y506,Y479,4
Y506,Y24,3
Y506,Y164,4
Y506,Y197,3
Y506,Y439,2
Y506,Y391,2
Y506,Y33,2
Y506,Y239,3
Y506,Y380,3
Y506,Y216,1
Y506,Y512,3
Y506,Y533,2
Y506,Y295,3
Y506,Y238,3
Y506,Y519,2
Y506,Y52,2
Y506,Y331,4
Y506,Y227,3
Y506,Y70,3
Y506,Y625,4
Y506,Y374,1
Y506,Y477,2
Y506,Y296,4
Y506,Y211,2
Y506,Y638,3
Y506,Y539,2
Y506,Y508,2
Y506,Y486,2
Y506,Y606,3
Y506,Y66,2
Y506,Y420,3
Y506,Y426,4
Y506,Y449,2
Y506,Y44,3
Y506,Y327,3
Y506,Y424,3
Y506,Y542,2
Y506,Y63,3
Y506,Y394,1
Y506,Y246,1
Y506,Y208,4
Y506,Y459,2
Y506,Y435,2
Y506,Y632,3
Y506,Y100,2
Y506,Y166,2
Y506,Y415,2
Y506,Y465,2
Y506,Y544,3
Y506,Y49,2
Y506,Y88,3
Y506,Y282,3
Y506,Y205,3
Y506,Y69,3
Y506,Y249,3
Y506,Y597,1
Y506,Y371,3
Y506,Y94,4
Y506,Y521,2
Y506,Y612,4
Y506,Y224,3
Y506,Y212,3
Y506,Y271,3
Y506,Y77,3
Y506,Y365,3
Y506,Y383,2
Y506,Y264,3
Y506,Y488,2
Y506,Y106,3
Y506,Y317,3
Y506,Y219,3
Y506,Y430,3
Y506,Y448,3
Y506,Y543,3
Y506,Y398,2
Y506,Y57,3
Y506,Y193,2
Y506,Y643,4
Y506,Y414,3
Y506,Y46,3
Y506,Y328,4
Y506,Y634,3
Y506,Y528,3
Y506,Y278,3
Y506,Y15,3
Y506,Y530,3
Y506,Y277,4
Y506,Y520,3
Y506,Y403,1
Y506,Y510,3
Y506,Y165,4
Y506,Y470,3
Y506,Y623,3
Y506,Y454,3
Y506,Y615,3
Y506,Y604,3
Y506,Y545,2
Y506,Y531,3
Y506,Y213,3
Y506,Y230,3
Y506,Y433,2
Y506,Y436,3
Y506,Y571,3
Y506,Y397,1
Y506,Y478,3
Y506,Y304,3
Y506,Y563,3
Y506,Y586,2
Y506,Y440,3
Y506,Y359,1
Y506,Y356,1
Y506,Y289,3
Y506,Y481,3
Y506,Y418,3
Y506,Y609,2
Y506,Y276,3
Y506,Y610,4
Y172,Y319,3
Y172,Y231,3
Y172,Y145,3
Y172,Y444,3
Y172,Y60,2
Y172,Y536,3
Y172,Y564,3
Y172,Y181,2
Y172,Y515,1
Y172,Y559,3
Y172,Y76,4
Y172,Y401,3
Y172,Y126,3
Y172,Y483,2
Y172,Y585,3
Y172,Y203,2
Y172,Y218,3
Y172,Y174,4
Y172,Y247,3
Y172,Y99,2
Y172,Y334,3
Y172,Y217,3
Y172,Y62,2
Y172,Y131,3
Y172,Y86,3
Y172,Y154,4
Y172,Y555,3
Y172,Y312,2
Y172,Y220,4
Y172,Y631,1
Y172,Y169,3
Y172,Y177,4
Y172,Y111,2
Y172,Y582,3
Y172,Y502,4
Y172,Y35,3
Y172,Y333,3
Y172,Y353,4
Y172,Y124,2
Y172,Y125,3
Y172,Y149,3
Y172,Y482,3
Y172,Y223,3
Y172,Y225,3
Y172,Y641,3
Y172,Y345,2
Y172,Y186,3
Y172,Y368,4
Y172,Y188,4
Y172,Y117,3
Y172,Y202,3
Y172,Y3,3
Y172,Y5,3
Y172,Y351,3
Y172,Y135,3
Y172,Y326,3
Y172,Y157,1
Y172,Y207,3
Y172,Y308,2
Y172,Y376,2
Y172,Y300,3
Y172,Y140,4
Y172,Y389,2
Y172,Y587,3
Y172,Y378,3
Y172,Y568,2
Y172,Y603,3
Y172,Y14,3
Y172,Y130,2
Y172,Y352,3
Y172,Y644,2
Y172,Y484,3
Y172,Y71,4
Y172,Y318,3
Y172,Y41,2
Y172,Y9,2
Y172,Y310,2
Y172,Y229,3
Y172,Y306,3
Y172,Y147,3
Y172,Y133,2
Y172,Y171,3
Y172,Y500,3
Y172,Y298,3
Y172,Y561,2
Y172,Y1,3
Y172,Y499,2
Y172,Y43,4
Y172,Y144,4
Y172,Y180,3
Y172,Y363,2
Y172,Y635,3
Y172,Y574,3
Y172,Y513,3
Y172,Y160,2
Y172,Y450,3
Y172,Y61,3
Y172,Y408,3
Y172,Y216,2
Y172,Y503,3
Y172,Y129,3
Y172,Y332,3
Y172,Y599,3
Y172,Y98,3
Y172,Y497,3
Y172,Y51,3
Y172,Y525,4
Y172,Y374,2
Y172,Y68,3
Y172,Y636,2
Y172,Y508,1
Y172,Y487,3
Y172,Y355,3
Y172,Y190,3
Y172,Y26,4
Y172,Y614,3
Y172,Y199,3
Y172,Y626,3
Y172,Y187,3
Y172,Y79,2
Y172,Y139,3
Y172,Y175,4
Y172,Y170,3
Y172,Y394,2
Y172,Y141,3
Y172,Y246,2
Y172,Y459,1
Y172,Y375,3
Y172,Y122,3
Y172,Y100,1
Y172,Y84,3
Y172,Y243,2
Y172,Y151,2
Y172,Y28,4
Y172,Y600,3
Y172,Y49,1
Y172,Y215,3
Y172,Y31,3
Y172,Y91,4
Y172,Y597,2
Y172,Y637,3
Y172,Y591,3
Y172,Y388,2
Y172,Y341,2
Y172,Y189,2
Y172,Y565,3
Y172,Y320,3
Y172,Y82,3
Y172,Y337,3
Y172,Y550,4
Y172,Y36,4
Y172,Y335,3
Y172,Y340,2
Y172,Y314,3
Y172,Y173,3
Y172,Y579,3
Y172,Y192,3
Y172,Y193,1
Y172,Y379,2
Y172,Y118,3
Y172,Y346,2
Y172,Y127,3
Y172,Y492,3
Y172,Y114,4
Y172,Y120,4
Y172,Y54,3
Y172,Y116,3
Y172,Y245,3
Y172,Y403,2
Y172,Y377,3
Y172,Y56,3
Y172,Y392,3
Y172,Y101,3
Y172,Y629,3
Y172,Y113,4
Y172,Y354,3
Y172,Y570,3
Y172,Y92,4
Y172,Y155,3
Y172,Y123,4
Y172,Y323,3
Y172,Y490,3
Y172,Y59,3
Y172,Y362,2
Y172,Y338,3
Y172,Y321,3
Y172,Y397,2
Y172,Y228,3
Y172,Y359,2
Y172,Y364,2
Y172,Y119,2
Y172,Y356,2
Y172,Y313,3
Y172,Y18,3
Y172,Y232,3
Y172,Y642,2
Y172,Y22,3
Y172,Y11,3
Y172,Y53,4
Y172,Y16,2
Y172,Y569,3
Y172,Y405,3
Y577,Y583,1
Y577,Y319,4
Y577,Y231,3
Y577,Y145,3
Y577,Y444,2
Y577,Y60,2
Y577,Y536,4
Y577,Y564,3
Y577,Y181,3
Y577,Y559,3
Y577,Y76,3
Y577,Y401,2
Y577,Y126,2
Y577,Y483,2
Y577,Y585,4
Y577,Y387,1
Y577,Y203,3
Y577,Y218,3
Y577,Y174,3
Y577,Y247,3
Y577,Y99,2
Y577,Y334,3
Y577,Y217,3
Y577,Y62,3
